date,trm,open_rate,close_rate,max_rate,min_rate,num_trades
2025-10-20 14:35:59.408010,3573.198966503705,3571.6641747025237,3568.179359866311,3585.1274488147715,3554.3354895660627,4812
2025-10-21 14:35:59.408010,3605.7254072563524,3600.655629400579,3605.560302309935,3614.842045624371,3595.9749684081726,3093
2025-10-22 14:35:59.408010,3644.598977432427,3644.6081917902743,3644.4276941136964,3655.5096218354397,3625.7778733891855,2480
2025-10-23 14:35:59.408010,3651.4291145261705,3647.563080439909,3647.570464679487,3665.268412577753,3641.840960694852,3726
2025-10-24 14:35:59.408010,3647.3640007159393,3660.486871927363,3652.645197038328,3662.4638560105814,3635.232067879543,1269
2025-10-25 14:35:59.408010,3652.7928987190735,3657.432076220845,3654.6858592220965,3665.396712810249,3644.9420943167033,3686
2025-10-26 14:35:59.408010,3616.774384938279,3613.7752051773164,3613.5342499457897,3623.0557927666214,3601.6974980351383,1184
2025-10-27 14:35:59.408010,3622.9527719042208,3621.6498948369867,3626.986914941416,3639.7200773791565,3616.9003855890455,3057
2025-10-28 14:35:59.408010,3668.7009750450015,3663.333295320366,3672.0192152979716,3688.0031964932186,3657.7934002745187,1567
2025-10-29 14:35:59.408010,3637.011145889016,3628.5048812208556,3639.564680207664,3655.328138817498,3623.747094847142,3717
2025-10-30 14:35:59.408010,3635.2303818162613,3634.845735009389,3637.03132474107,3640.7515495371026,3625.475070843483,3661
2025-10-31 14:35:59.408010,3630.4567107314188,3627.84457349957,3631.4854142592694,3636.273216242358,3620.5534336371916,3839
2025-11-01 14:35:59.408010,3633.1374230318097,3633.901112541864,3628.9470262216796,3645.2067261876136,3625.3382029771715,4156
2025-11-02 14:35:59.408010,3633.268480120213,3635.638115644275,3636.266081696774,3648.151690862364,3626.285869200597,3599
2025-11-03 14:35:59.408010,3614.0500619223,3611.665121851844,3608.287294480998,3620.2271008788266,3608.0771791981965,3782
2025-11-04 14:35:59.408010,3579.781427870284,3582.1311754128587,3580.2538599359746,3598.318958384704,3567.5860357767747,4551
2025-11-05 14:35:59.408010,3605.103607681163,3608.860245279228,3603.9153788661406,3624.442517601111,3587.3075545628226,3448
2025-11-06 14:35:59.408010,3613.491276934981,3610.6289164762957,3625.426863754588,3625.0790354562537,3605.5544764588617,1500
2025-11-07 14:35:59.408010,3570.118711113048,3570.3444652647713,3570.697257032379,3581.2448474740954,3551.6086624894715,1908
2025-11-08 14:35:59.408010,3548.403411025206,3552.622953427019,3543.5631774036965,3558.8224888428704,3528.901415641158,3941
2025-11-09 14:35:59.408010,3535.2940032416,3534.0483455014664,3536.2125508791064,3543.934308765581,3517.837527608911,1168
2025-11-10 14:35:59.408010,3569.3966662452376,3565.0917355625397,3566.327081489488,3579.0832620890865,3563.85673948965,2476
2025-11-11 14:35:59.408010,3570.999951022923,3576.5140273720285,3569.8963049575104,3576.60169613497,3562.212962939219,4242
2025-11-12 14:35:59.408010,3570.810285998018,3572.8275941195716,3572.5718977626343,3587.3789553260262,3553.6683264566095,3404
